student_id,program_id,preference_number
6015,33,13
6015,35,14
6015,36,15
6015,37,16
6015,21,17
6015,40,18
6015,45,19
6015,49,20
6016,6,1
6016,36,2
6016,46,3
6016,7,4
6016,22,5
6016,47,6
6016,3,7
6016,13,8
6016,43,9
6016,4,10
6016,49,11
6016,14,12
6016,39,13
6016,44,14
6016,29,15
6016,5,16
6016,15,17
6016,20,18
6016,25,19
6016,45,20
6017,6,1
6017,16,2
6017,31,3
6017,36,4
6017,22,5
6017,37,6
6017,47,7
6017,4,8
6017,8,9
6017,13,10
6017,18,11
6017,28,12
6017,40,13
6017,3,14
6017,19,15
6017,24,16
6017,34,17
6017,49,18
6017,15,19
6017,48,20
6018,1,1
6018,4,2
6018,50,3
6018,13,4
6018,14,5
6018,16,6
6018,17,7
6018,33,8
6018,24,9
6018,25,10
6018,27,11
6018,29,12
6018,32,13
6018,20,14
6018,35,15
6018,40,16
6018,44,17
6018,46,18
6018,48,19
6018,5,20
6019,35,1
6019,25,2
6019,7,3
6019,22,4
6019,27,5
6019,37,6
6019,8,7
6019,13,8
6019,18,9
6019,28,10
6019,48,11
6019,19,12
6019,29,13
6019,39,14
6019,49,15
6019,15,16
6019,46,17
6019,16,18
6019,40,19
6019,50,20
6020,16,1
6020,21,2
6020,31,3
6020,41,4
6020,2,5
6020,12,6
6020,17,7
6020,9,8
6020,37,9
6020,18,10
6020,24,11
6020,28,12
6020,32,13
6020,23,14
6020,34,15
6020,49,16
6020,10,17
6020,30,18
6020,45,19
6020,50,20
6021,6,1
6021,16,2
6021,41,3
6021,27,4
6021,22,5
6021,32,6
6021,47,7
6021,3,8
6021,8,9
6021,38,10
6021,4,11
6021,35,12
6021,29,13
6021,44,14
6021,10,15
6021,15,16
6021,20,17
6021,24,18
6021,40,19
6021,45,20
6022,1,1
6022,50,2
6022,3,3
6022,4,4
6022,13,5
6022,15,6
6022,19,7
6022,20,8
6022,21,9
6022,22,10
6022,25,11
6022,29,12
6022,32,13
6022,37,14
6022,39,15
6022,41,16
6022,43,17
6022,45,18
6022,46,19
6022,2,20
6023,21,1
6023,26,2
6023,31,3
6023,46,4
6023,12,5
6023,37,6
6023,29,7
6023,3,8
6023,8,9
6023,13,10
6023,38,11
6023,4,12
6023,14,13
6023,24,14
6023,42,15
6023,25,16
6023,49,17
6023,15,18
6023,34,19
6023,45,20
6024,39,1
6024,3,2
6024,5,3
6024,15,4
6024,16,5
6024,18,6
6024,19,7
6024,21,8
6024,22,9
6024,25,10
6024,27,11
6024,28,12
6024,33,13
6024,35,14
6024,37,15
6024,1,16
6024,43,17
6024,45,18
6024,50,19
6024,48,20
6025,26,1
6025,31,2
6025,19,3
6025,2,4
6025,22,5
6025,27,6
6025,48,7
6025,18,8
6025,23,9
6025,28,10
6025,33,11
6025,43,12
6025,37,13
6025,14,14
6025,41,15
6025,29,16
6025,44,17
6025,25,18
6025,30,19
6025,35,20
6026,1,1
6026,39,2
6026,11,3
6026,13,4
6026,15,5
6026,19,6
6026,21,7
6026,22,8
6026,23,9
6026,25,10
6026,27,11
6026,45,12
6026,31,13
6026,33,14
6026,34,15
6026,8,16
6026,29,17
6026,46,18
6026,48,19
6026,49,20
6027,19,1
6027,4,2
6027,5,3
6027,8,4
6027,15,5
6027,2,6
6027,20,7
6027,21,8
6027,22,9
6027,24,10
6027,25,11
6027,29,12
6027,32,13
6027,39,14
6027,42,15
6027,44,16
6027,47,17
6027,48,18
6027,49,19
6027,50,20
6028,5,1
6028,19,2
6028,8,3
6028,13,4
6028,15,5
6028,17,6
6028,18,7
6028,6,8
6028,23,9
6028,28,10
6028,27,11
6028,24,12
6028,31,13
6028,33,14
6028,36,15
6028,39,16
6028,43,17
6028,44,18
6028,47,19
6028,50,20
6029,1,1
6029,20,2
6029,4,3
6029,16,4
6029,8,5
6029,18,6
6029,19,7
6029,3,8
6029,21,9
6029,28,10
6029,29,11
6029,30,12
6029,33,13
6029,34,14
6029,41,15
6029,42,16
6029,45,17
6029,47,18
6029,48,19
6029,50,20
6030,26,1
6030,45,2
6030,2,3
6030,9,4
6030,27,5
6030,32,6
6030,37,7
6030,18,8
6030,33,9
6030,38,10
6030,4,11
6030,17,12
6030,14,13
6030,19,14
6030,29,15
6030,34,16
6030,39,17
6030,5,18
6030,10,19
6030,41,20
6031,1,1
6031,27,2
6031,5,3
6031,37,4
6031,9,5
6031,17,6
6031,19,7
6031,20,8
6031,22,9
6031,25,10
6031,4,11
6031,29,12
6031,32,13
6031,35,14
6031,6,15
6031,42,16
6031,43,17
6031,45,18
6031,47,19
6031,49,20
6032,36,1
6032,4,2
6032,9,3
6032,10,4
6032,44,5
6032,14,6
6032,15,7
6032,21,8
6032,26,9
6032,27,10
6032,28,11
6032,30,12
6032,35,13
6032,2,14
6032,37,15
6032,39,16
6032,40,17
6032,13,18
6032,45,19
6032,47,20
6033,6,1
6033,20,2
6033,36,3
6033,46,4
6033,2,5
6033,17,6
6033,22,7
6033,27,8
6033,37,9
6033,42,10
6033,47,11
6033,43,12
6033,24,13
6033,44,14
6033,5,15
6033,10,16
6033,15,17
6033,21,18
6033,30,19
6033,40,20
6034,1,1
6034,6,2
6034,16,3
6034,26,4
6034,17,5
6034,27,6
6034,32,7
6034,8,8
6034,44,9
6034,30,10
6034,43,11
6034,4,12
6034,39,13
6034,28,14
6034,49,15
6034,15,16
6034,25,17
6034,38,18
6034,35,19
6034,50,20
6035,1,1
6035,4,2
6035,7,3
6035,15,4
6035,19,5
6035,43,6
6035,24,7
6035,21,8
6035,25,9
6035,27,10
6035,28,11
6035,30,12
6035,32,13
6035,35,14
6035,37,15
6035,41,16
6035,20,17
6035,46,18
6035,48,19
6035,50,20
6036,4,1
6036,5,2
6036,7,3
6036,8,4
6036,10,5
6036,12,6
6036,15,7
6036,19,8
6036,21,9
6036,23,10
6036,27,11
6036,28,12
6036,34,13
6036,33,14
6036,39,15
6036,37,16
6036,36,17
6036,41,18
6036,43,19
6036,50,20
6037,8,1
6037,33,2
6037,12,3
6037,15,4
6037,16,5
6037,40,6
6037,21,7
6037,22,8
6037,23,9
6037,25,10
6037,28,11
6037,29,12
6037,31,13
6037,9,14
6037,35,15
6037,39,16
6037,19,17
6037,41,18
6037,45,19
6037,50,20
6038,6,1
6038,11,2
6038,16,3
6038,26,4
6038,31,5
6038,36,6
6038,3,7
6038,13,8
6038,28,9
6038,38,10
6038,48,11
6038,44,12
6038,19,13
6038,29,14
6038,34,15
6038,9,16
6038,20,17
6038,25,18
6038,40,19
6038,45,20
6039,11,1
6039,16,2
6039,21,3
6039,3,4
6039,42,5
6039,41,6
6039,13,7
6039,18,8
6039,28,9
6039,33,10
6039,38,11
6039,4,12
6039,14,13
6039,19,14
6039,49,15
6039,34,16
6039,39,17
6039,44,18
6039,29,19
6039,15,20
6040,8,1
6040,16,2
6040,36,3
6040,12,4
6040,17,5
6040,32,6
6040,42,7
6040,3,8
6040,1,9
6040,18,10
6040,10,11
6040,14,12
6040,29,13
6040,39,14
6040,44,15
6040,43,16
6040,20,17
6040,30,18
6040,35,19
6040,45,20
6041,4,1
6041,5,2
6041,6,3
6041,8,4
6041,9,5
6041,13,6
6041,14,7
6041,39,8
6041,17,9
6041,20,10
6041,24,11
6041,26,12
6041,31,13
6041,32,14
6041,38,15
6041,19,16
6041,41,17
6041,42,18
6041,44,19
6041,47,20
6042,3,1
6042,4,2
6042,7,3
6042,40,4
6042,14,5
6042,17,6
6042,18,7
6042,19,8
6042,21,9
6042,24,10
6042,25,11
6042,28,12
6042,32,13
6042,34,14
6042,33,15
6042,37,16
6042,12,17
6042,44,18
6042,45,19
6042,48,20
6043,3,1
6043,32,2
6043,11,3
6043,15,4
6043,16,5
6043,30,6
6043,19,7
6043,21,8
6043,25,9
6043,27,10
6043,29,11
6043,17,12
6043,4,13
6043,34,14
6043,36,15
6043,38,16
6043,42,17
6043,48,18
6043,49,19
6043,50,20
6044,21,1
6044,36,2
6044,15,3
6044,17,4
6044,22,5
6044,29,6
6044,32,7
6044,8,8
6044,13,9
6044,43,10
6044,9,11
6044,14,12
6044,27,13
6044,34,14
6044,39,15
6044,49,16
6044,2,17
6044,20,18
6044,40,19
6044,45,20
6045,1,1
6045,4,2
6045,5,3
6045,7,4
6045,28,5
6045,10,6
6045,16,7
6045,18,8
6045,19,9
6045,40,10
6045,26,11
6045,8,12
6045,32,13
6045,33,14
6045,37,15
6045,25,16
6045,43,17
6045,47,18
6045,48,19
6045,49,20
6046,7,1
6046,26,2
6046,10,3
6046,11,4
6046,16,5
6046,17,6
6046,22,7
6046,23,8
6046,24,9
6046,37,10
6046,27,11
6046,29,12
6046,34,13
6046,35,14
6046,9,15
6046,38,16
6046,43,17
6046,44,18
6046,49,19
6046,50,20
6047,16,1
6047,21,2
6047,26,3
6047,22,4
6047,12,5
6047,27,6
6047,42,7
6047,47,8
6047,8,9
6047,23,10
6047,13,11
6047,28,12
6047,38,13
6047,48,14
6047,24,15
6047,29,16
6047,34,17
6047,39,18
6047,45,19
6047,50,20
6048,21,1
6048,46,2
6048,2,3
6048,22,4
6048,27,5
6048,37,6
6048,47,7
6048,3,8
6048,13,9
6048,18,10
6048,28,11
6048,19,12
6048,50,13
6048,29,14
6048,44,15
6048,30,16
6048,35,17
6048,40,18
6048,45,19
6048,24,20
6049,36,1
6049,41,2
6049,4,3
6049,12,4
6049,22,5
6049,17,6
6049,32,7
6049,42,8
6049,47,9
6049,3,10
6049,13,11
6049,18,12
6049,28,13
6049,43,14
6049,46,15
6049,34,16
6049,44,17
6049,10,18
6049,20,19
6049,25,20
6050,25,1
6050,8,2
6050,11,3
6050,10,4
6050,14,5
6050,18,6
6050,19,7
6050,20,8
6050,3,9
6050,27,10
6050,28,11
6050,31,12
6050,32,13
6050,33,14
6050,36,15
6050,38,16
6050,39,17
6050,42,18
6050,43,19
6050,49,20
6051,4,1
6051,5,2
6051,8,3
6051,12,4
6051,13,5
6051,9,6
6051,10,7
6051,14,8
6051,17,9
6051,20,10
6051,24,11
6051,30,12
6051,33,13
6051,34,14
6051,39,15
6051,41,16
6051,43,17
6051,44,18
6051,45,19
6051,48,20
6052,21,1
6052,36,2
6052,41,3
6052,46,4
6052,7,5
6052,17,6
6052,27,7
6052,8,8
6052,13,9
6052,18,10
6052,49,11
6052,38,12
6052,14,13
6052,19,14
6052,24,15
6052,44,16
6052,33,17
6052,5,18
6052,15,19
6052,45,20
6053,8,1
6053,11,2
6053,13,3
6053,15,4
6053,16,5
6053,19,6
6053,20,7
6053,21,8
6053,24,9
6053,26,10
6053,27,11
6053,44,12
6053,40,13
6053,35,14
6053,37,15
6053,38,16
6053,32,17
6053,42,18
6053,28,19
6053,46,20
6054,47,1
6054,8,2
6054,45,3
6054,13,4
6054,14,5
6054,17,6
6054,18,7
6054,19,8
6054,22,9
6054,24,10
6054,27,11
6054,30,12
6054,31,13
6054,32,14
6054,36,15
6054,40,16
6054,44,17
6054,9,18
6054,6,19
6054,49,20
6055,2,1
6055,9,2
6055,5,3
6055,4,4
6055,10,5
6055,14,6
6055,15,7
6055,17,8
6055,45,9
6055,21,10
6055,25,11
6055,27,12
6055,31,13
6055,34,14
6055,37,15
6055,43,16
6055,44,17
6055,20,18
6055,46,19
6055,47,20
6056,1,1
6056,11,2
6056,16,3
6056,21,4
6056,41,5
6056,17,6
6056,15,7
6056,28,8
6056,33,9
6056,38,10
6056,48,11
6056,19,12
6056,39,13
6056,34,14
6056,44,15
6056,5,16
6056,32,17
6056,20,18
6056,25,19
6056,30,20
6057,8,1
6057,5,2
6057,4,3
6057,9,4
6057,10,5
6057,12,6
6057,16,7
6057,21,8
6057,23,9
6057,24,10
6057,37,11
6057,30,12
6057,31,13
6057,33,14
6057,35,15
6057,36,16
6057,29,17
6057,40,18
6057,41,19
6057,46,20
6058,21,1
6058,36,2
6058,22,3
6058,7,4
6058,17,5
6058,2,6
6058,37,7
6058,42,8
6058,3,9
6058,23,10
6058,33,11
6058,43,12
6058,9,13
6058,14,14
6058,34,15
6058,49,16
6058,10,17
6058,20,18
6058,30,19
6058,50,20
6059,1,1
6059,16,2
6059,21,3
6059,26,4
6059,45,5
6059,41,6
6059,17,7
6059,27,8
6059,25,9
6059,8,10
6059,18,11
6059,23,12
6059,38,13
6059,14,14
6059,24,15
6059,39,16
6059,49,17
6059,42,18
6059,35,19
6059,31,20
6060,1,1
6060,16,2
6060,21,3
6060,19,4
6060,17,5
6060,37,6
6060,42,7
6060,24,8
6060,33,9
6060,38,10
6060,48,11
6060,4,12
6060,9,13
6060,46,14
6060,8,15
6060,29,16
6060,5,17
6060,20,18
6060,35,19
6060,50,20
6061,4,1
6061,48,2
6061,11,3
6061,13,4
6061,19,5
6061,21,6
6061,23,7
6061,29,8
6061,25,9
6061,26,10
6061,24,11
6061,30,12
6061,32,13
6061,39,14
6061,40,15
6061,41,16
6061,43,17
6061,46,18
6061,9,19
6061,50,20
6062,6,1
6062,16,2
6062,21,3
6062,26,4
6062,17,5
6062,22,6
6062,32,7
6062,29,8
6062,47,9
6062,8,10
6062,18,11
6062,14,12
6062,24,13
6062,42,14
6062,39,15
6062,44,16
6062,20,17
6062,40,18
6062,45,19
6062,50,20
6063,6,1
6063,8,2
6063,21,3
6063,16,4
6063,17,5
6063,20,6
6063,11,7
6063,22,8
6063,23,9
6063,27,10
6063,26,11
6063,30,12
6063,31,13
6063,32,14
6063,33,15
6063,37,16
6063,40,17
6063,43,18
6063,44,19
6063,45,20
6064,3,1
6064,16,2
6064,31,3
6064,22,4
6064,27,5
6064,32,6
6064,37,7
6064,42,8
6064,43,9
6064,1,10
6064,8,11
6064,28,12
6064,47,13
6064,4,14
6064,14,15
6064,19,16
6064,24,17
6064,34,18
6064,25,19
6064,50,20
6065,6,1
6065,21,2
6065,26,3
6065,31,4
6065,7,5
6065,46,6
6065,22,7
6065,32,8
6065,28,9
6065,33,10
6065,43,11
6065,14,12
6065,19,13
6065,29,14
6065,44,15
6065,49,16
6065,20,17
6065,10,18
6065,25,19
6065,35,20
6066,7,1
6066,8,2
6066,12,3
6066,9,4
6066,13,5
6066,18,6
6066,19,7
6066,20,8
6066,23,9
6066,24,10
6066,37,11
6066,29,12
6066,32,13
6066,34,14
6066,35,15
6066,26,16
6066,38,17
6066,41,18
6066,43,19
6066,44,20
6067,1,1
6067,16,2
6067,31,3
6067,36,4
6067,22,5
6067,27,6
6067,28,7
6067,8,8
6067,47,9
6067,42,10
6067,37,11
6067,38,12
6067,4,13
6067,29,14
6067,5,15
6067,10,16
6067,20,17
6067,25,18
6067,40,19
6067,50,20
6068,1,1
6068,4,2
6068,5,3
6068,7,4
6068,10,5
6068,13,6
6068,37,7
6068,15,8
6068,19,9
6068,26,10
6068,27,11
6068,14,12
6068,32,13
6068,34,14
6068,30,15
6068,39,16
6068,41,17
6068,44,18
6068,46,19
6068,47,20
6069,3,1
6069,22,2
6069,8,3
6069,6,4
6069,13,5
6069,18,6
6069,19,7
6069,21,8
6069,5,9
6069,23,10
6069,24,11
6069,27,12
6069,34,13
6069,35,14
6069,36,15
6069,37,16
6069,38,17
6069,44,18
6069,45,19
6069,50,20
6070,3,1
6070,7,2
6070,27,3
6070,13,4
6070,16,5
6070,17,6
6070,18,7
6070,21,8
6070,23,9
6070,26,10
6070,12,11
6070,28,12
6070,31,13
6070,32,14
6070,36,15
6070,39,16
6070,41,17
6070,45,18
6070,42,19
6070,48,20
6071,3,1
6071,4,2
6071,5,3
6071,20,4
6071,33,5
6071,9,6
6071,14,7
6071,15,8
6071,17,9
6071,7,10
6071,24,11
6071,25,12
6071,8,13
6071,34,14
6071,37,15
6071,39,16
6071,41,17
6071,45,18
6071,46,19
6071,49,20
6072,2,1
6072,32,2
6072,10,3
6072,15,4
6072,17,5
6072,21,6
6072,23,7
6072,26,8
6072,27,9
6072,28,10
6072,29,11
6072,30,12
6072,39,13
6072,35,14
6072,38,15
6072,3,16
6072,40,17
6072,42,18
6072,47,19
6072,50,20
6073,6,1
6073,16,2
6073,36,3
6073,46,4
6073,44,5
6073,37,6
6073,47,7
6073,8,8
6073,13,9
6073,23,10
6073,9,11
6073,29,12
6073,17,13
6073,34,14
6073,5,15
6073,10,16
6073,15,17
6073,25,18
6073,40,19
6073,45,20
6074,2,1
6074,30,2
6074,5,3
6074,9,4
6074,14,5
6074,16,6
6074,17,7
6074,22,8
6074,18,9
6074,27,10
6074,28,11
6074,3,12
6074,32,13
6074,33,14
6074,34,15
6074,37,16
6074,44,17
6074,45,18
6074,46,19
6074,49,20
6075,46,1
6075,4,2
6075,41,3
6075,1,4
6075,2,5
6075,17,6
6075,27,7
6075,3,8
6075,23,9
6075,38,10
6075,43,11
6075,31,12
6075,9,13
6075,14,14
6075,19,15
6075,29,16
6075,44,17
6075,49,18
6075,15,19
6075,35,20
6076,1,1
6076,3,2
6076,4,3
6076,5,4
6076,6,5
6076,10,6
6076,16,7
6076,20,8
6076,21,9
6076,40,10
6076,23,11
6076,28,12
6076,32,13
6076,34,14
6076,36,15
6076,22,16
6076,42,17
6076,46,18
6076,48,19
6076,50,20
6077,2,1
6077,5,2
6077,13,3
6077,8,4
6077,14,5
6077,16,6
6077,17,7
6077,19,8
6077,20,9
6077,41,10
6077,24,11
6077,28,12
6077,31,13
6077,33,14
6077,37,15
6077,39,16
6077,23,17
6077,42,18
6077,43,19
6077,44,20
6078,4,1
6078,6,2
6078,7,3
6078,13,4
6078,19,5
6078,17,6
6078,18,7
6078,16,8
6078,21,9
6078,23,10
6078,24,11
6078,30,12
6078,31,13
6078,43,14
6078,41,15
6078,42,16
6078,36,17
6078,44,18
6078,49,19
6078,50,20
6079,6,1
6079,26,2
6079,41,3
6079,46,4
6079,18,5
6079,17,6
6079,22,7
6079,37,8
6079,12,9
6079,13,10
6079,47,11
6079,28,12
6079,9,13
6079,24,14
6079,39,15
6079,10,16
6079,25,17
6079,35,18
6079,40,19
6079,50,20
6080,41,1
6080,46,2
6080,7,3
6080,17,4
6080,22,5
6080,32,6
6080,47,7
6080,24,8
6080,28,9
6080,33,10
6080,38,11
6080,9,12
6080,49,13
6080,18,14
6080,44,15
6080,14,16
6080,5,17
6080,10,18
6080,20,19
6080,30,20
6081,2,1
6081,5,2
6081,13,3
6081,16,4
6081,24,5
6081,18,6
6081,19,7
6081,21,8
6081,20,9
6081,17,10
6081,27,11
6081,28,12
6081,33,13
6081,36,14
6081,37,15
6081,40,16
6081,41,17
6081,42,18
6081,45,19
6081,46,20
6082,1,1
6082,5,2
6082,8,3
6082,9,4
6082,10,5
6082,25,6
6082,15,7
6082,17,8
6082,20,9
6082,22,10
6082,14,11
6082,26,12
6082,32,13
6082,33,14
6082,34,15
6082,40,16
6082,42,17
6082,44,18
6082,46,19
6082,48,20
6083,11,1
6083,21,2
6083,31,3
6083,12,4
6083,42,5
6083,38,6
6083,18,7
6083,20,8
6083,43,9
6083,4,10
6083,19,11
6083,29,12
6083,49,13
6083,10,14
6083,15,15
6083,47,16
6083,25,17
6083,30,18
6083,35,19
6083,45,20
6084,30,1
6084,16,2
6084,21,3
6084,26,4
6084,31,5
6084,46,6
6084,24,7
6084,42,8
6084,13,9
6084,18,10
6084,33,11
6084,9,12
6084,19,13
6084,27,14
6084,34,15
6084,44,16
6084,49,17
6084,25,18
6084,1,19
6084,50,20
6085,1,1
6085,3,2
6085,9,3
6085,14,4
6085,43,5
6085,17,6
6085,38,7
6085,22,8
6085,23,9
6085,25,10
6085,26,11
6085,29,12
6085,32,13
6085,20,14
6085,39,15
6085,40,16
6085,15,17
6085,45,18
6085,46,19
6085,49,20
6086,16,1
6086,26,2
6086,39,3
6086,7,4
6086,22,5
6086,32,6
6086,37,7
6086,44,8
6086,18,9
6086,28,10
6086,38,11
6086,29,12
6086,31,13
6086,13,14
6086,49,15
6086,15,16
6086,20,17
6086,25,18
6086,30,19
6086,50,20
6087,4,1
6087,8,2
6087,11,3
6087,14,4
6087,18,5
6087,20,6
6087,28,7
6087,22,8
6087,23,9
6087,50,10
6087,21,11
6087,30,12
6087,31,13
6087,35,14
6087,40,15
6087,42,16
6087,43,17
6087,47,18
6087,49,19
6087,26,20
6088,20,1
6088,12,2
6088,14,3
6088,23,4
6088,19,5
6088,11,6
6088,21,7
6088,22,8
6088,17,9
6088,27,10
6088,28,11
6088,30,12
6088,34,13
6088,35,14
6088,37,15
6088,43,16
6088,44,17
6088,46,18
6088,48,19
6088,49,20
6089,6,1
6089,16,2
6089,41,3
6089,17,4
6089,23,5
6089,32,6
6089,37,7
6089,8,8
6089,47,9
6089,42,10
6089,18,11
6089,27,12
6089,28,13
6089,33,14
6089,48,15
6089,14,16
6089,19,17
6089,25,18
6089,30,19
6089,50,20
6090,3,1
6090,4,2
6090,5,3
6090,7,4
6090,9,5
6090,16,6
6090,24,7
6090,21,8
6090,22,9
6090,18,10
6090,26,11
6090,45,12
6090,31,13
6090,35,14
6090,36,15
6090,41,16
6090,42,17
6090,43,18
6090,30,19
6090,50,20
6091,11,1
6091,48,2
6091,21,3
6091,26,4
6091,31,5
6091,17,6
6091,37,7
6091,8,8
6091,13,9
6091,18,10
6091,25,11
6091,14,12
6091,19,13
6091,24,14
6091,39,15
6091,44,16
6091,49,17
6091,16,18
6091,40,19
6091,50,20
6092,2,1
6092,5,2
6092,10,3
6092,26,4
6092,14,5
6092,15,6
6092,16,7
6092,17,8
6092,18,9
6092,48,10
6092,13,11
6092,27,12
6092,32,13
6092,36,14
6092,40,15
6092,41,16
6092,46,17
6092,47,18
6092,23,19
6092,49,20
6093,4,1
6093,25,2
6093,10,3
6093,12,4
6093,14,5
6093,15,6
6093,16,7
6093,21,8
6093,20,9
6093,24,10
6093,5,11
6093,28,12
6093,32,13
6093,34,14
6093,41,15
6093,42,16
6093,43,17
6093,45,18
6093,46,19
6093,50,20
6094,2,1
6094,3,2
6094,24,3
6094,9,4
6094,13,5
6094,15,6
6094,17,7
6094,18,8
6094,21,9
6094,8,10
6094,25,11
6094,28,12
6094,31,13
6094,34,14
6094,36,15
6094,38,16
6094,41,17
6094,43,18
6094,48,19
6094,49,20
6095,5,1
6095,16,2
6095,9,3
6095,10,4
6095,14,5
6095,15,6
6095,44,7
6095,18,8
6095,22,9
6095,24,10
6095,25,11
6095,26,12
6095,31,13
6095,34,14
6095,35,15
6095,39,16
6095,40,17
6095,41,18
6095,7,19
6095,48,20
6096,3,1
6096,4,2
6096,6,3
6096,9,4
6096,12,5
6096,48,6
6096,15,7
6096,19,8
6096,20,9
6096,40,10
6096,28,11
6096,30,12
6096,31,13
6096,34,14
6096,37,15
6096,39,16
6096,25,17
6096,42,18
6096,47,19
6096,14,20
6097,36,1
6097,26,2
6097,6,3
6097,46,4
6097,4,5
6097,17,6
6097,32,7
6097,47,8
6097,8,9
6097,13,10
6097,23,11
6097,33,12
6097,7,13
6097,9,14
6097,19,15
6097,24,16
6097,29,17
6097,39,18
6097,35,19
6097,40,20
6098,40,1
6098,11,2
6098,21,3
6098,37,4
6098,3,5
6098,23,6
6098,18,7
6098,8,8
6098,28,9
6098,38,10
6098,48,11
6098,4,12
6098,19,13
6098,44,14
6098,49,15
6098,5,16
6098,25,17
6098,1,18
6098,45,19
6098,50,20
6099,9,1
6099,12,2
6099,13,3
6099,14,4
6099,15,5
6099,18,6
6099,30,7
6099,21,8
6099,25,9
6099,26,10
6099,42,11
6099,20,12
6099,36,13
6099,38,14
6099,39,15
6099,29,16
6099,43,17
6099,44,18
6099,47,19
6099,50,20
6100,12,1
6100,41,2
6100,46,3
6100,16,4
6100,17,5
6100,22,6
6100,3,7
6100,8,8
6100,13,9
6100,33,10
6100,38,11
6100,43,12
6100,4,13
6100,14,14
6100,34,15
6100,5,16
6100,49,17
6100,39,18
6100,20,19
6100,25,20
6101,6,1
6101,16,2
6101,36,3
6101,2,4
6101,17,5
6101,27,6
6101,32,7
6101,42,8
6101,3,9
6101,18,10
6101,23,11
6101,29,12
6101,48,13
6101,24,14
6101,38,15
6101,39,16
6101,44,17
6101,35,18
6101,30,19
6101,10,20
6102,2,1
6102,4,2
6102,5,3
6102,14,4
6102,16,5
6102,22,6
6102,21,7
6102,20,8
6102,24,9
6102,27,10
6102,28,11
6102,29,12
6102,49,13
6102,34,14
6102,36,15
6102,38,16
6102,39,17
6102,40,18
6102,33,19
6102,50,20
6103,6,1
6103,18,2
6103,21,3
6103,26,4
6103,31,5
6103,36,6
6103,41,7
6103,46,8
6103,42,9
6103,47,10
6103,8,11
6103,13,12
6103,16,13
6103,28,14
6103,14,15
6103,9,16
6103,43,17
6103,10,18
6103,25,19
6103,50,20
6104,28,1
6104,8,2
6104,9,3
6104,39,4
6104,12,5
6104,16,6
6104,17,7
6104,21,8
6104,26,9
6104,27,10
6104,4,11
6104,29,12
6104,33,13
6104,34,14
6104,35,15
6104,38,16
6104,10,17
6104,43,18
6104,44,19
6104,48,20
6105,16,1
6105,21,2
6105,31,3
6105,7,4
6105,12,5
6105,17,6
6105,22,7
6105,32,8
6105,48,9
6105,8,10
6105,33,11
6105,5,12
6105,43,13
6105,47,14
6105,14,15
6105,19,16
6105,38,17
6105,15,18
6105,25,19
6105,35,20
6106,6,1
6106,21,2
6106,26,3
6106,31,4
6106,41,5
6106,27,6
6106,43,7
6106,3,8
6106,8,9
6106,18,10
6106,23,11
6106,38,12
6106,42,13
6106,40,14
6106,14,15
6106,24,16
6106,39,17
6106,25,18
6106,35,19
6106,4,20
6107,5,1
6107,7,2
6107,11,3
6107,48,4
6107,17,5
6107,20,6
6107,21,7
6107,23,8
6107,25,9
6107,28,10
6107,29,11
6107,47,12
6107,33,13
6107,34,14
6107,35,15
6107,39,16
6107,46,17
6107,30,18
6107,14,19
6107,50,20
6108,16,1
6108,31,2
6108,4,3
6108,12,4
6108,22,5
6108,29,6
6108,47,7
6108,8,8
6108,23,9
6108,28,10
6108,48,11
6108,41,12
6108,14,13
6108,32,14
6108,34,15
6108,5,16
6108,10,17
6108,20,18
6108,40,19
6108,45,20
6109,6,1
6109,11,2
6109,23,3
6109,41,4
6109,46,5
6109,17,6
6109,32,7
6109,29,8
6109,47,9
6109,18,10
6109,16,11
6109,28,12
6109,38,13
6109,4,14
6109,24,15
6109,37,16
6109,25,17
6109,30,18
6109,40,19
6109,45,20
6110,6,1
6110,16,2
6110,21,3
6110,36,4
6110,39,5
6110,17,6
6110,18,7
6110,42,8
6110,13,9
6110,37,10
6110,33,11
6110,48,12
6110,4,13
6110,19,14
6110,24,15
6110,46,16
6110,5,17
6110,10,18
6110,25,19
6110,50,20
6111,2,1
6111,44,2
6111,8,3
6111,10,4
6111,12,5
6111,14,6
6111,15,7
6111,18,8
6111,21,9
6111,22,10
6111,36,11
6111,29,12
6111,31,13
6111,34,14
6111,35,15
6111,23,16
6111,5,17
6111,45,18
6111,46,19
6111,47,20
6112,6,1
6112,16,2
6112,15,3
6112,46,4
6112,2,5
6112,17,6
6112,32,7
6112,45,8
6112,13,9
6112,18,10
6112,9,11
6112,49,12
6112,5,13
6112,26,14
6112,25,15
6112,30,16
6112,35,17
6112,40,18
6112,47,19
6112,50,20
6113,35,1
6113,25,2
6113,7,3
6113,22,4
6113,27,5
6113,37,6
6113,8,7
6113,13,8
6113,18,9
6113,28,10
6113,48,11
6113,19,12
6113,29,13
6113,39,14
6113,49,15
6113,15,16
6113,46,17
6113,16,18
6113,40,19
6113,50,20
6114,16,1
6114,21,2
6114,31,3
6114,41,4
6114,2,5
6114,12,6
6114,17,7
6114,9,8
6114,37,9
6114,18,10
6114,24,11
6114,28,12
6114,32,13
6114,23,14
6114,34,15
6114,49,16
6114,10,17
6114,30,18
6114,45,19
6114,50,20
6115,6,1
6115,16,2
6115,41,3
6115,27,4
6115,22,5
6115,32,6
6115,47,7
6115,3,8
6115,8,9
6115,38,10
